StationID,ActivityStartDate,ActivityStartTime/Time,TSS_units,TSS,Depth_m,Source
CW-016,6/16/2009,10:09:00 AM,mg/L,8,0.3,DHEC
CW-016,2/11/2009,9:08:00 AM,mg/L,7,0.3,DHEC
CW-231,3/31/2009,9:20:00 AM,mg/L,28,0.3,DHEC
CW-016,8/12/2009,9:27:00 AM,mg/L,9.2,0.3,DHEC
CW-231,5/12/2009,11:31:00 AM,mg/L,10,0.3,DHEC
CW-222,8/27/2009,11:20:00 AM,mg/L,19,0.3,DHEC
CW-016,9/2/2009,9:41:00 AM,mg/L,20,0.3,DHEC
CW-222,6/25/2009,10:30:00 AM,mg/L,25,0.3,DHEC
CW-231,8/27/2009,12:45:00 PM,mg/L,5,0.3,DHEC
CW-206,7/16/2009,9:20:00 AM,mg/L,12,0.3,DHEC
CW-016,3/4/2009,10:11:00 AM,mg/L,20,0.3,DHEC
CW-223,8/6/2009,11:05:00 AM,mg/L,4.8,0.3,DHEC
CW-206,8/27/2009,10:20:00 AM,mg/L,13,0.3,DHEC
RS-07208,8/11/2009,12:00:00 AM,mg/L,22,0.3,DHEC
CW-206,12/9/2009,10:05:00 AM,mg/L,9.1,0.3,DHEC
CW-206,3/19/2009,10:25:00 AM,mg/L,23,0.3,DHEC
CW-231,11/16/2009,12:19:00 PM,mg/L,18,0.3,DHEC
CW-016,1/6/2009,9:44:00 AM,mg/L,25,0.3,DHEC
CW-231,7/23/2009,11:50:00 AM,mg/L,3.6,0.3,DHEC
CW-016,7/16/2009,9:17:00 AM,mg/L,6.3,0.3,DHEC
CW-231,9/30/2009,11:01:00 AM,mg/L,4,0.3,DHEC
CW-206,1/8/2009,10:55:00 AM,mg/L,26,0.3,DHEC
CW-206,6/25/2009,9:35:00 AM,mg/L,14,0.3,DHEC
CW-222,3/19/2009,11:15:00 AM,mg/L,32,0.3,DHEC
CW-206,10/28/2009,9:30:00 AM,mg/L,6.7,0.3,DHEC
CW-016,4/21/2009,9:09:00 AM,mg/L,20,0.3,DHEC
CW-231,1/26/2009,12:10:00 PM,mg/L,10,0.3,DHEC
CW-206,4/14/2009,9:50:00 AM,mg/L,24,0.3,DHEC
CW-016,11/2/2009,9:26:00 AM,mg/L,36,0.3,DHEC
CW-016,5/13/2009,9:14:00 AM,mg/L,20,0.3,DHEC
RS-07059,8/6/2009,9:55:00 AM,mg/L,14,0.3,DHEC
CW-222,2/5/2009,11:50:00 AM,mg/L,8.5,0.3,DHEC
CW-206,2/5/2009,10:45:00 AM,mg/L,16,0.3,DHEC
CW-206,5/14/2009,10:40:00 AM,mg/L,15,0.3,DHEC
CW-695,8/11/2009,12:00:00 AM,mg/L,3.2,0.3,DHEC
CW-222,7/16/2009,10:10:00 AM,mg/L,23,0.3,DHEC
CW-222,1/8/2009,11:45:00 AM,mg/L,45,0.3,DHEC
CW-083,1/7/2010,10:41:00 AM,mg/L,5.1,0.3,DHEC
CW-041,3/2/2010,10:13:00 AM,mg/L,5.2,0.3,DHEC
CW-207,11/18/2010,10:25:00 AM,mg/L,5.4,0.3,DHEC
CW-222,2/25/2010,10:40:00 AM,mg/L,22,0.3,DHEC
CW-016,5/18/2010,9:40:00 AM,mg/L,9.7,0.3,DHEC
CW-206,4/29/2010,9:30:00 AM,mg/L,22,0.3,DHEC
CW-207,1/7/2010,10:35:00 AM,mg/L,6.8,0.3,DHEC
CW-206,8/19/2010,10:20:00 AM,mg/L,16,0.3,DHEC
CW-222,4/29/2010,10:25:00 AM,mg/L,18,0.3,DHEC
CW-206,6/22/2010,9:10:00 AM,mg/L,17,0.3,DHEC
CW-206,12/16/2010,9:20:00 AM,mg/L,12,0.3,DHEC
CW-005,8/18/2010,12:10:00 PM,mg/L,3,0.3,DHEC
RS-07059,9/14/2010,10:32:00 AM,mg/L,4.7,0.3,DHEC
CW-222,8/19/2010,11:40:00 AM,mg/L,31,0.3,DHEC
RS-07208,8/18/2010,1:42:00 PM,mg/L,11,0.3,DHEC
CW-223,9/14/2010,9:00:00 AM,mg/L,6.6,0.3,DHEC
CW-016,3/1/2010,11:15:00 AM,mg/L,7.7,0.3,DHEC
CW-067,9/14/2010,11:52:00 AM,mg/L,2,0.3,DHEC
CW-207,9/16/2010,11:20:00 AM,mg/L,5.9,0.3,DHEC
CW-222,12/16/2010,10:15:00 AM,mg/L,25,0.3,DHEC
CW-041,5/25/2010,9:30:00 AM,mg/L,16,0.3,DHEC
CW-231,11/18/2010,11:51:00 AM,mg/L,8.2,0.3,DHEC
CW-231,9/15/2010,9:24:00 AM,mg/L,6,0.3,DHEC
CW-016,9/7/2010,12:15:00 PM,mg/L,9.1,0.3,DHEC
CW-041,1/12/2010,10:22:00 AM,mg/L,6.4,0.3,DHEC
RL-10102,6/29/2010,10:21:00 AM,mg/L,4.7,0.3,DHEC
CW-207,3/25/2010,10:15:00 AM,mg/L,11,0.3,DHEC
CW-207,5/20/2010,10:40:00 AM,mg/L,5.8,0.3,DHEC
CW-231,7/27/2010,10:27:00 AM,mg/L,6.6,0.3,DHEC
CW-041,11/22/2010,10:13:00 AM,mg/L,4.8,0.3,DHEC
CW-207,7/15/2010,10:50:00 AM,mg/L,5.3,0.3,DHEC
CW-222,10/12/2010,11:40:00 AM,mg/L,14,0.3,DHEC
CW-041,7/14/2010,9:40:00 AM,mg/L,54,0.3,DHEC
CW-206,2/25/2010,9:40:00 AM,mg/L,18,0.3,DHEC
CW-222,6/22/2010,10:05:00 AM,mg/L,24,0.3,DHEC
CW-016,1/7/2010,11:39:00 AM,mg/L,8.1,0.3,DHEC
CW-231,5/12/2010,10:09:00 AM,mg/L,5.2,0.3,DHEC
CW-206,10/12/2010,10:30:00 AM,mg/L,5.7,0.3,DHEC
CW-016,4/12/2011,9:24:00 AM,mg/L,29,0.3,DHEC
CW-222,2/17/2011,12:15:00 PM,mg/L,14,0.3,DHEC
CW-231,8/25/2011,9:37:00 AM,mg/L,5.7,0.3,DHEC
CW-222,6/30/2011,12:45:00 PM,mg/L,23,0.3,DHEC
CW-206,2/17/2011,11:15:00 AM,mg/L,7.8,0.3,DHEC
CW-207,3/24/2011,10:35:00 AM,mg/L,6.7,0.3,DHEC
CW-016,6/9/2011,9:12:00 AM,mg/L,14,0.3,DHEC
CW-231,12/12/2011,10:51:00 AM,mg/L,12,0.3,DHEC
CW-041,3/2/2011,9:58:00 AM,mg/L,50,0.3,DHEC
CW-057,12/12/2011,1:40:00 PM,mg/L,11,0.3,DHEC
CW-206,10/18/2011,11:10:00 AM,mg/L,7.9,0.3,DHEC
CW-041,7/19/2011,9:41:00 AM,mg/L,9.2,0.3,DHEC
CW-206,4/28/2011,10:10:00 AM,mg/L,21,0.3,DHEC
CW-222,4/28/2011,11:20:00 AM,mg/L,34,0.3,DHEC
CW-016,2/22/2011,12:54:00 PM,mg/L,7.5,0.3,DHEC
CW-206,6/30/2011,11:55:00 AM,mg/L,12,0.3,DHEC
CW-016,8/3/2011,9:19:00 AM,mg/L,29,0.3,DHEC
CW-222,8/25/2011,11:30:00 AM,mg/L,25,0.3,DHEC
CW-083,2/22/2011,11:13:00 AM,mg/L,3,0.3,DHEC
CW-083,4/12/2011,10:15:00 AM,mg/L,38,0.3,DHEC
CW-231,10/27/2011,10:00:00 AM,mg/L,5.4,0.3,DHEC
CW-206,8/25/2011,10:30:00 AM,mg/L,16,0.3,DHEC
CW-231,6/13/2011,12:29:00 PM,mg/L,5.9,0.3,DHEC
CW-207,5/26/2011,10:50:00 AM,mg/L,5.3,0.3,DHEC
CW-222,10/18/2011,12:10:00 PM,mg/L,20,0.3,DHEC
CW-083,12/15/2011,12:59:00 PM,mg/L,2.6,0.3,DHEC
CW-041,5/17/2011,9:45:00 AM,mg/L,110,0.3,DHEC
CW-016,12/15/2011,1:36:00 PM,mg/L,20,0.3,DHEC
CW-041,9/7/2011,9:30:00 AM,mg/L,32,0.3,DHEC
CW-016,10/5/2011,9:18:00 AM,mg/L,10,0.3,DHEC
CW-207,9/27/2011,10:50:00 AM,mg/L,4.4,0.3,DHEC
CW-207,7/28/2011,12:05:00 PM,mg/L,6.5,0.3,DHEC
CW-083,10/5/2011,9:52:00 AM,mg/L,10,0.3,DHEC
CW-041,11/8/2011,9:42:00 AM,mg/L,5,0.3,DHEC
CW-014,11/9/2011,9:14:00 AM,mg/L,7.4,0.3,DHEC
CW-207,11/14/2011,11:20:00 AM,mg/L,5,0.3,DHEC
CW-231,8/16/2012,11:50:00 AM,mg/L,7.2,0.3,DHEC
CW-231,4/26/2012,11:40:00 AM,mg/L,9.5,0.3,DHEC
CW-222,11/7/2012,11:10:00 AM,mg/L,9.1,0.3,DHEC
CW-016,12/5/2012,9:23:00 AM,mg/L,7.2,0.3,DHEC
CW-206,11/7/2012,10:05:00 AM,mg/L,8.1,0.3,DHEC
CW-222,1/25/2012,10:30:00 AM,mg/L,21,0.3,DHEC
CW-207,11/15/2012,10:50:00 AM,mg/L,7.3,0.3,DHEC
CW-083,10/11/2012,10:30:00 AM,mg/L,5.2,0.3,DHEC
CW-206,5/31/2012,9:55:00 AM,mg/L,21,0.3,DHEC
CW-016,2/2/2012,11:13:00 AM,mg/L,4.4,0.3,DHEC
CW-222,9/17/2012,11:30:00 AM,mg/L,27,0.3,DHEC
CW-207,9/27/2012,11:05:00 AM,mg/L,4.4,0.3,DHEC
CW-016,8/8/2012,2:23:00 PM,mg/L,36,0.3,DHEC
CW-222,7/25/2012,11:25:00 AM,mg/L,20,0.3,DHEC
CW-222,5/31/2012,10:55:00 AM,mg/L,42,0.3,DHEC
CW-207,7/19/2012,12:15:00 PM,mg/L,5.1,0.3,DHEC
CW-057,3/20/2012,10:40:00 AM,mg/L,4.2,0.3,DHEC
CW-222,3/29/2012,11:20:00 AM,mg/L,18,0.3,DHEC
CW-231,6/14/2012,11:35:00 AM,mg/L,5.8,0.3,DHEC
CW-231,2/22/2012,11:50:00 AM,mg/L,9.8,0.3,DHEC
CW-083,4/9/2012,11:02:00 AM,mg/L,8.1,0.3,DHEC
CW-016,10/8/2012,1:50:00 PM,mg/L,12,0.3,DHEC
CW-231,10/23/2012,12:50:00 PM,mg/L,2.1,0.3,DHEC
CW-231,1/25/2012,2:27:00 PM,mg/L,18,0.3,DHEC
CW-083,2/8/2012,11:00:00 AM,mg/L,6.9,0.3,DHEC
CW-206,3/29/2012,10:30:00 AM,mg/L,8.7,0.3,DHEC
CW-083,12/5/2012,10:55:00 AM,mg/L,6,0.3,DHEC
CW-207,1/19/2012,11:55:00 AM,mg/L,6.8,0.3,DHEC
CW-083,6/14/2012,11:07:00 AM,mg/L,49,0.3,DHEC
CW-083,8/13/2012,11:23:00 AM,mg/L,10,0.3,DHEC
CW-207,5/17/2012,11:10:00 AM,mg/L,4.9,0.3,DHEC
CW-206,1/25/2012,9:40:00 AM,mg/L,16,0.3,DHEC
CW-016,6/14/2012,10:02:00 AM,mg/L,29,0.3,DHEC
CW-206,7/25/2012,10:20:00 AM,mg/L,15,0.3,DHEC
CW-016,4/4/2012,10:12:00 AM,mg/L,12,0.3,DHEC
CW-207,3/22/2012,10:25:00 AM,mg/L,3.6,0.3,DHEC
CW-231,12/5/2012,12:05:00 PM,mg/L,2.7,0.3,DHEC
CW-206,9/17/2012,10:15:00 AM,mg/L,14,0.3,DHEC
CW-231,6/20/2013,12:00:00 PM,mg/L,15,0.3,DHEC
CW-231,2/27/2013,11:30:00 AM,mg/L,46,0.3,DHEC
CW-222,1/24/2013,11:15:00 AM,mg/L,42,0.3,DHEC
CW-231,12/12/2013,1:25:00 PM,mg/L,10,0.3,DHEC
CW-083,1/16/2013,10:25:00 AM,mg/L,3.6,0.3,DHEC
CW-222,9/11/2013,10:28:00 AM,mg/L,9.9,0.3,DHEC
CW-016,7/17/2013,11:35:00 AM,mg/L,6.2,0.3,DHEC
CW-206,9/11/2013,9:16:00 AM,mg/L,15,0.3,DHEC
CW-206,5/23/2013,10:20:00 AM,mg/L,21,0.3,DHEC
CW-222,3/28/2013,11:23:00 AM,mg/L,17,0.3,DHEC
CW-083,7/9/2013,11:43:00 AM,mg/L,13,0.3,DHEC
CW-083,11/14/2013,10:13:00 AM,mg/L,27,0.3,DHEC
CW-207,3/21/2013,12:00:00 PM,mg/L,9.9,0.3,DHEC
CW-016,3/27/2013,10:46:00 AM,mg/L,9.6,0.3,DHEC
CW-231,10/10/2013,12:15:00 PM,mg/L,5.8,0.3,DHEC
CW-207,9/12/2013,11:55:00 AM,mg/L,3.7,0.3,DHEC
CW-083,9/17/2013,10:49:00 AM,mg/L,9.8,0.3,DHEC
CW-206,1/24/2013,10:10:00 AM,mg/L,20,0.3,DHEC
CW-206,11/14/2013,9:30:00 AM,mg/L,14,0.3,DHEC
CW-083,3/19/2013,12:00:00 PM,mg/L,30,0.3,DHEC
CW-057,7/17/2013,12:37:00 PM,mg/L,6.8,0.3,DHEC
CW-222,5/23/2013,11:38:00 AM,mg/L,30,0.3,DHEC
CW-016,1/8/2013,9:40:00 AM,mg/L,7.2,0.3,DHEC
CW-207,5/16/2013,11:51:00 AM,mg/L,8,0.3,DHEC
CW-016,11/19/2013,9:25:00 AM,mg/L,10,0.3,DHEC
CW-206,7/11/2013,10:50:00 AM,mg/L,16,0.3,DHEC
CW-083,5/7/2013,11:06:00 AM,mg/L,44,0.3,DHEC
CW-222,11/14/2013,10:30:00 AM,mg/L,5.6,0.3,DHEC
CW-207,7/18/2013,11:50:00 AM,mg/L,6.3,0.3,DHEC
CW-016,5/23/2013,10:37:00 AM,mg/L,9.2,0.3,DHEC
CW-206,3/28/2013,10:15:00 AM,mg/L,14,0.3,DHEC
CW-016,9/5/2013,11:38:00 AM,mg/L,2.8,0.3,DHEC
CW-206,1/23/2014,10:08:00 AM,mg/L,22,0.3,DHEC
CW-016,6/11/2014,10:26:00 AM,mg/L,10,0.3,DHEC
CW-206,5/1/2014,10:46:00 AM,mg/L,12,0.3,DHEC
CW-083,6/10/2014,10:10:00 AM,mg/L,18,0.3,DHEC
CW-206,3/27/2014,10:50:00 AM,mg/L,11,0.3,DHEC
CW-207,10/16/2014,12:19:00 PM,mg/L,5.6,0.3,DHEC
CW-016,10/20/2014,11:07:00 AM,mg/L,8.2,0.3,DHEC
CW-083,12/4/2014,11:40:00 AM,mg/L,21,0.3,DHEC
CW-222,7/24/2014,10:37:00 AM,mg/L,25,0.3,DHEC
CW-231,1/8/2014,12:27:00 PM,mg/L,12,0.3,DHEC
CW-222,11/18/2014,12:09:00 PM,mg/L,6.4,0.3,DHEC
CW-231,11/6/2014,11:45:00 AM,mg/L,9.3,0.3,DHEC
CW-083,4/2/2014,10:40:00 AM,mg/L,4.2,0.3,DHEC
CW-207,6/12/2014,12:40:00 PM,mg/L,3.9,0.3,DHEC
CW-206,11/18/2014,11:10:00 AM,mg/L,4.1,0.3,DHEC
CW-016,12/18/2014,11:00:00 AM,mg/L,3.6,0.3,DHEC
CW-231,7/16/2014,12:10:00 PM,mg/L,16,0.3,DHEC
CW-222,1/23/2014,11:23:00 AM,mg/L,26,0.3,DHEC
CW-231,9/18/2014,11:56:00 AM,mg/L,19,0.3,DHEC
CW-207,4/17/2014,11:36:00 AM,mg/L,8.4,0.3,DHEC
CW-207,2/20/2014,10:43:00 AM,mg/L,4.8,0.3,DHEC
CW-016,2/6/2014,10:22:00 AM,mg/L,8.2,0.3,DHEC
CW-222,5/1/2014,11:43:00 AM,mg/L,23,0.3,DHEC
CW-016,4/8/2014,10:08:00 AM,mg/L,46,0.3,DHEC
CW-231,3/19/2014,12:53:00 PM,mg/L,26,0.3,DHEC
CW-206,7/24/2014,9:25:00 AM,mg/L,13,0.3,DHEC
CW-222,3/27/2014,11:50:00 AM,mg/L,14,0.3,DHEC
CW-207,12/11/2014,12:09:00 PM,mg/L,5.1,0.3,DHEC
CW-016,1/20/2015,10:09:00 AM,mg/L,4.8,0.3,DHEC
CW-207,6/18/2015,11:00:00 AM,mg/L,4.2,0.3,DHEC
CW-207,4/16/2015,11:17:00 AM,mg/L,5.3,0.3,DHEC
RS-15254,6/25/2015,10:06:00 AM,mg/L,13,0.3,DHEC
CW-222,8/26/2015,12:05:00 PM,mg/L,20,0.3,DHEC
CW-016,9/29/2015,10:25:00 AM,mg/L,7.7,0.3,DHEC
CW-083,6/2/2015,10:14:00 AM,mg/L,14,0.3,DHEC
CW-083,8/4/2015,9:40:00 AM,mg/L,6.6,0.3,DHEC
CW-083,4/1/2015,9:50:00 AM,mg/L,4.3,0.3,DHEC
CW-222,6/25/2015,11:07:00 AM,mg/L,27,0.3,DHEC
RS-15254,1/20/2015,10:37:00 AM,mg/L,8.8,0.3,DHEC
CW-207,1/22/2015,11:26:00 AM,mg/L,7.9,0.3,DHEC
CW-207,5/21/2015,10:46:00 AM,mg/L,3.4,0.3,DHEC
CW-083,12/3/2015,9:41:00 AM,mg/L,15,0.3,DHEC
CW-016,11/17/2015,10:55:00 AM,mg/L,5.7,0.3,DHEC
RS-15254,12/16/2015,10:59:00 AM,mg/L,25,0.3,DHEC
CW-222,12/16/2015,11:56:00 AM,mg/L,26,0.3,DHEC
RS-15254,7/21/2015,9:55:00 AM,mg/L,8.8,0.3,DHEC
RS-15254,3/24/2015,9:57:00 AM,mg/L,6.7,0.3,DHEC
CW-207,10/22/2015,11:50:00 AM,mg/L,7.1,0.3,DHEC
CW-016,3/25/2015,2:40:00 PM,mg/L,20,0.3,DHEC
CW-083,2/24/2015,11:40:00 AM,mg/L,3.8,0.3,DHEC
CW-231,6/18/2015,1:16:00 PM,mg/L,4.5,0.3,DHEC
CW-016,5/14/2015,11:30:00 AM,mg/L,5.4,0.3,DHEC
CW-231,2/19/2015,1:44:00 PM,mg/L,14,0.3,DHEC
CW-207,7/23/2015,11:36:00 AM,mg/L,5.2,0.3,DHEC
CW-207,9/17/2015,11:35:00 AM,mg/L,6.3,0.3,DHEC
CW-207,3/18/2015,11:17:00 AM,mg/L,7.6,0.3,DHEC
CW-231,4/16/2015,1:42:00 PM,mg/L,57,0.3,DHEC
CW-016,7/14/2015,10:35:00 AM,mg/L,8.1,0.3,DHEC
RS-15254,8/26/2015,10:51:00 AM,mg/L,8.9,0.3,DHEC
CW-231,8/13/2015,12:57:00 PM,mg/L,9.3,0.3,DHEC
CW-207,2/19/2015,11:20:00 AM,mg/L,7.2,0.3,DHEC
RS-15254,9/24/2015,10:15:00 AM,mg/L,5.2,0.3,DHEC
CW-207,11/19/2015,11:09:00 AM,mg/L,13,0.3,DHEC
RS-15254,5/26/2015,9:47:00 AM,mg/L,16,0.3,DHEC
CW-207,8/13/2015,11:39:00 AM,mg/L,5.6,0.3,DHEC
RS-15254,11/17/2015,10:16:00 AM,mg/L,14,0.3,DHEC
CW-231,10/25/2016,12:38:00 PM,mg/L,3.7,0.3,DHEC
CW-016,6/9/2016,10:07:00 AM,mg/L,11,0.3,DHEC
CW-231,6/30/2016,12:20:00 PM,mg/L,3.4,0.3,DHEC
CW-207,6/30/2016,11:05:00 AM,mg/L,4,0.3,DHEC
CW-207,12/7/2016,12:07:00 PM,mg/L,3.6,0.3,DHEC
CW-016,8/10/2016,9:55:00 AM,mg/L,12,0.3,DHEC
CW-016,7/13/2016,11:10:00 AM,mg/L,5.1,0.3,DHEC
CW-016,5/12/2016,10:35:00 AM,mg/L,5.5,0.3,DHEC
CW-231,4/21/2016,1:14:00 PM,mg/L,4,0.3,DHEC
CW-083,10/10/2016,9:56:00 AM,mg/L,42,0.3,DHEC
CW-222,6/28/2016,11:58:00 AM,mg/L,25,0.3,DHEC
CW-083,2/3/2016,9:52:00 AM,mg/L,5,0.3,DHEC
CW-207,9/22/2016,11:31:00 AM,mg/L,4.7,0.3,DHEC
CW-083,6/6/2016,1:22:00 PM,mg/L,180,0.3,DHEC
CW-222,10/20/2016,11:13:00 AM,mg/L,19,0.3,DHEC
CW-231,12/7/2016,1:28:00 PM,mg/L,8.1,0.3,DHEC
CW-016,12/8/2016,1:20:00 PM,mg/L,10,0.3,DHEC
CW-207,11/22/2016,11:59:00 AM,mg/L,4.3,0.3,DHEC
CW-083,8/24/2016,9:00:00 AM,mg/L,8.8,0.3,DHEC
CW-222,12/14/2016,11:43:00 AM,mg/L,9.6,0.3,DHEC
CW-206,3/10/2016,10:53:00 AM,mg/L,10,0.3,DHEC
CW-222,2/11/2016,11:44:00 AM,mg/L,13,0.3,DHEC
CW-207,3/24/2016,11:45:00 AM,mg/L,5.1,0.3,DHEC
CW-083,12/5/2016,10:20:00 AM,mg/L,18,0.3,DHEC
CW-016,11/9/2016,11:05:00 AM,mg/L,5.6,0.3,DHEC
CW-016,9/13/2016,10:30:00 AM,mg/L,6.2,0.3,DHEC
CW-207,5/26/2016,11:41:00 AM,mg/L,4.4,0.3,DHEC
CW-207,10/25/2016,11:28:00 AM,mg/L,5.3,0.3,DHEC
CW-016,4/27/2016,10:05:00 AM,mg/L,3.3,0.3,DHEC
CW-016,3/14/2016,10:45:00 AM,mg/L,5.2,0.3,DHEC
CW-231,2/29/2016,12:32:00 PM,mg/L,14,0.3,DHEC
CW-222,4/14/2016,11:17:00 AM,mg/L,18,0.3,DHEC
CW-206,5/24/2016,10:29:00 AM,mg/L,21,0.3,DHEC
CW-206,1/13/2016,10:16:00 AM,mg/L,17,0.3,DHEC
CW-016,2/18/2016,3:19:00 PM,mg/L,8.1,0.3,DHEC
CW-016,10/17/2016,1:45:00 PM,mg/L,6.2,0.3,DHEC
CW-083,4/5/2016,10:50:00 AM,mg/L,5.1,0.3,DHEC
CW-206,11/30/2016,10:16:00 AM,mg/L,12,0.3,DHEC
CW-206,8/9/2016,10:20:00 AM,mg/L,17,0.3,DHEC
CW-207,2/29/2016,11:13:00 AM,mg/L,9,0.3,DHEC
CW-207,4/21/2016,11:39:00 AM,mg/L,5.1,0.3,DHEC
CW-207,8/30/2016,11:47:00 AM,mg/L,6.1,0.3,DHEC
CW-016,1/12/2016,10:15:00 AM,mg/L,6.7,0.3,DHEC
CW-222,8/23/2016,11:30:00 AM,mg/L,44,0.3,DHEC
CW-206,9/15/2016,10:29:00 AM,mg/L,13,0.3,DHEC
RL-16039,8/30/2016,12:00:00 PM,mg/L,9.4,0.3,DHEC
CW-207,1/28/2016,11:26:00 AM,mg/L,5.2,0.3,DHEC
CW-222,2/28/2017,11:11:00 AM,mg/L,19,0.3,DHEC
CW-206,10/31/2017,10:13:00 AM,mg/L,37,0.3,DHEC
CW-222,7/25/2017,11:18:00 AM,mg/L,25,0.3,DHEC
CW-206,2/28/2017,10:15:00 AM,mg/L,13,0.3,DHEC
CW-207,9/28/2017,12:42:00 PM,mg/L,4.5,0.3,DHEC
CW-207,8/24/2017,1:58:00 PM,mg/L,4.6,0.3,DHEC
CW-206,7/25/2017,10:13:00 AM,mg/L,14,0.3,DHEC
CW-206,4/17/2017,10:46:00 AM,mg/L,22,0.3,DHEC
CW-222,6/6/2017,11:28:00 AM,mg/L,50,0.3,DHEC
CW-083,2/7/2017,11:13:00 AM,mg/L,8.1,0.3,DHEC
CW-016,10/18/2017,10:32:00 AM,mg/L,12,0.3,DHEC
CW-016,6/13/2017,10:16:00 AM,mg/L,6.2,0.3,DHEC
CW-231,6/14/2017,11:36:00 AM,mg/L,4,0.3,DHEC
CW-207,6/22/2017,12:41:00 PM,mg/L,4.5,0.3,DHEC
CW-016,4/11/2017,11:31:00 AM,mg/L,9.8,0.3,DHEC
CW-207,4/26/2017,12:12:00 PM,mg/L,9.8,0.3,DHEC
CW-222,9/25/2017,11:33:00 AM,mg/L,31,0.3,DHEC
CW-083,9/19/2017,9:25:00 AM,mg/L,3.5,0.3,DHEC
CW-207,5/30/2017,1:00:00 PM,mg/L,13,0.3,DHEC
CW-206,9/25/2017,10:30:00 AM,mg/L,15,0.3,DHEC
CW-083,6/20/2017,11:10:00 AM,mg/L,550,0.3,DHEC
CW-231,10/19/2017,10:51:00 AM,mg/L,14,0.3,DHEC
CW-206,3/9/2017,10:25:00 AM,mg/L,13,0.3,DHEC
CW-206,1/26/2017,10:34:00 AM,mg/L,12,0.3,DHEC
CW-016,11/21/2017,1:00:00 PM,mg/L,5.8,0.3,DHEC
CW-016,7/18/2017,11:04:00 AM,mg/L,6.2,0.3,DHEC
CW-083,8/1/2017,10:29:00 AM,mg/L,2.9,0.3,DHEC
CW-222,12/11/2017,11:42:00 AM,mg/L,17,0.3,DHEC
CW-206,6/6/2017,10:40:00 AM,mg/L,27,0.3,DHEC
CW-083,4/17/2017,2:04:00 PM,mg/L,8,0.3,DHEC
CW-222,8/30/2017,11:22:00 AM,mg/L,18,0.3,DHEC
CW-222,3/9/2017,11:23:00 AM,mg/L,22,0.3,DHEC
CW-231,12/11/2017,10:16:00 AM,mg/L,13,0.3,DHEC
CW-083,1/12/2017,12:25:00 PM,mg/L,7.1,0.3,DHEC
CW-083,7/18/2017,11:30:00 AM,mg/L,3.3,0.3,DHEC
CW-222,4/17/2017,11:42:00 AM,mg/L,28,0.3,DHEC
RL-17055,6/22/2017,12:51:00 PM,mg/L,4.5,0.3,DHEC
CW-231,9/26/2017,10:15:00 AM,mg/L,4,0.3,DHEC
CW-222,1/26/2017,11:46:00 AM,mg/L,39,0.3,DHEC
CW-207,1/30/2017,12:25:00 PM,mg/L,8.2,0.3,DHEC
CW-207,10/25/2017,12:07:00 PM,mg/L,5.4,0.3,DHEC
CW-207,7/27/2017,12:15:00 PM,mg/L,5.5,0.3,DHEC
CW-231,8/23/2017,9:52:00 AM,mg/L,1.9,0.3,DHEC
CW-016,8/9/2017,10:35:00 AM,mg/L,9.9,0.3,DHEC
CW-016,5/11/2017,10:53:00 AM,mg/L,11,0.3,DHEC
CW-231,11/30/2017,11:05:00 AM,mg/L,10,0.3,DHEC
CW-206,11/27/2017,9:58:00 AM,mg/L,9,0.3,DHEC
CW-016,9/20/2017,10:45:00 AM,mg/L,8,0.3,DHEC
CW-222,5/23/2017,10:59:00 AM,mg/L,29,0.3,DHEC
CW-231,3/13/2017,11:35:00 AM,mg/L,12,0.3,DHEC
CW-222,11/27/2017,11:11:00 AM,mg/L,14,0.3,DHEC
CW-083,12/6/2017,9:52:00 AM,mg/L,4.3,0.3,DHEC
CW-083,5/24/2017,11:32:00 AM,mg/L,82,0.3,DHEC
CW-207,3/29/2017,12:30:00 PM,mg/L,4.9,0.3,DHEC
CW-083,10/4/2017,9:47:00 AM,mg/L,3.4,0.3,DHEC
CW-016,1/5/2017,12:12:00 PM,mg/L,23,0.3,DHEC
CW-016,12/11/2017,2:30:00 PM,mg/L,5,0.3,DHEC
CW-206,8/30/2017,10:13:00 AM,mg/L,11,0.3,DHEC
CW-207,11/20/2017,12:55:00 PM,mg/L,5.6,0.3,DHEC
CW-222,10/31/2017,11:36:00 AM,mg/L,19,0.3,DHEC
CW-083,3/8/2017,9:54:00 AM,mg/L,1.7,0.3,DHEC
CW-016,2/8/2017,11:21:00 AM,mg/L,7,0.3,DHEC
CW-083,11/16/2017,9:14:00 AM,mg/L,2.1,0.3,DHEC
CW-207,12/5/2017,12:35:00 PM,mg/L,5,0.3,DHEC
CW-206,12/11/2017,10:35:00 AM,mg/L,12,0.3,DHEC
CW-016,3/9/2017,11:30:00 AM,mg/L,12,0.3,DHEC
RS-17352,12/5/2018,1:52:00 PM,mg/L,2.5,0.3,DHEC
CW-017,11/7/2018,9:10:00 AM,mg/L,38,0.3,DHEC
CW-072,12/6/2018,12:52:00 PM,mg/L,10,0.3,DHEC
CW-036,8/7/2018,12:43:00 PM,mg/L,220,0.3,DHEC
RS-18408,3/1/2018,1:17:00 PM,mg/L,200,0.3,DHEC
RS-14216,1/24/2018,11:12:00 AM,mg/L,26,0.3,DHEC
RS-18416,4/11/2018,11:06:00 AM,mg/L,11,0.3,DHEC
